Date,Close,RSI
2023-11-30,22.4252185822,71.7092292613
2023-12-01,22.6808357239,65.0060736442
2023-12-04,21.9336566925,63.614754556
2023-12-05,21.5600681305,48.4257876297
2023-12-06,21.1078243256,41.2650355993
2023-12-07,22.788980484,52.7845030633
2023-12-08,23.3002109528,53.4050411831
2023-12-11,25.6695575714,59.9177950211
2023-12-12,26.2004470825,71.3325732351
2023-12-13,27.4490222931,74.5019764037
2023-12-14,29.6807308197,79.0507318464
2023-12-15,30.0543212891,80.4487356865
2023-12-18,29.7790431976,81.4273720039
2023-12-19,30.2312812805,81.089968954
2023-12-20,27.6259841919,68.4320533844
2023-12-21,29.8163948059,72.2392263856
2023-12-22,30.0627346039,76.1521486108
2023-12-26,31.6885452271,80.1548401224
2023-12-27,31.8757610321,82.5726903825
2023-12-28,31.7476673126,79.9100964753
2023-12-29,30.9396858215,75.0101063613
2024-01-02,27.628944397,56.0422049678
2024-01-03,25.8651847839,49.0392000939
2024-01-04,25.2050018311,43.3446014708
2024-01-05,25.5498752594,36.2045581768
2024-01-08,28.0132236481,44.0184358566
2024-01-09,28.0033721924,44.7140517671
2024-01-10,27.7570323944,42.5430615791
2024-01-11,28.0427856445,51.4603396598
2024-01-12,27.6880626678,41.4421808692
2024-01-16,28.7620849609,45.0965869861
2024-01-17,28.0132236481,35.1631019547
2024-01-18,30.7327651978,46.1690903905
2024-01-19,34.3489646912,57.0663697176
2024-01-22,34.7430953979,60.5695311922
2024-01-23,35.3934211731,75.3212915406
2024-01-24,36.8714332581,86.5749283389
2024-01-25,36.5758361816,88.724832982
2024-01-26,33.511428833,72.8765635285
2024-01-29,34.5263252258,70.4138399474
2024-01-30,33.0384597778,64.4431797366
2024-01-31,31.6294212341,60.4133568958
2024-02-01,31.9742927551,60.5388250544
2024-02-02,33.156703949,64.0364233628
2024-02-05,34.5854415894,64.6795743287
2024-02-06,33.3340644836,63.0814109161
2024-02-07,34.8416366577,60.7418990669
2024-02-08,36.6053962708,56.531671501
2024-02-09,38.7435836792,60.5181569154
2024-02-12,38.5760765076,58.5858799993
2024-02-13,36.2999343872,48.5219120872
2024-02-14,38.5465126038,54.6296195062
2024-02-15,38.5366630554,63.7837812952
2024-02-16,37.7680931091,59.0136902959
2024-02-20,35.8860931396,57.7479866382
2024-02-21,35.6101989746,61.5428639313
2024-02-22,40.8127937317,69.9955399769
2024-02-23,39.5811195374,64.5017760806
2024-02-26,40.6058769226,63.8423317818
2024-02-27,40.5073394775,67.4162521221
2024-02-28,39.216545105,60.7349988805
2024-02-29,42.2119789124,62.9730830937
2024-03-01,47.6214942932,67.8415688927
2024-03-04,49.0403900146,70.0226141132
2024-03-05,46.1533355713,68.4229791218
2024-03-06,49.4837875366,69.6529609942
2024-03-07,54.5090255737,74.3174116835
2024-03-08,48.2324028015,63.6433583253
2024-03-11,46.0843658447,63.2048948406
2024-03-12,48.8531684875,66.1073726168
2024-03-13,45.4044837952,55.8337548245
2024-03-14,42.8918609619,54.0737109474
2024-03-15,42.113445282,51.8663056461
2024-03-18,41.9163742065,51.7400800785
2024-03-19,40.8464012146,52.0238202943
2024-03-20,42.7989845276,50.7482741262
2024-03-21,45.6686859131,47.3383489327
2024-03-22,45.7870254517,45.4027222827
2024-03-25,45.2545013428,48.6393285019
2024-03-26,44.4064102173,41.689157699
2024-03-27,45.856048584,33.9588029612
2024-03-28,45.885635376,44.3380637699
2024-04-01,47.3254203796,53.1001841614
2024-04-02,45.2446403503,40.6649264033
2024-04-03,45.5503463745,50.4506154377
2024-04-04,41.783241272,46.8214903815
2024-04-05,43.0159378052,52.5218331185
2024-04-08,43.3906707764,54.0791232415
2024-04-09,44.7614250183,60.6548513366
2024-04-10,42.4932785034,49.1820613006
2024-04-11,45.1657447815,48.6399904273
2024-04-12,40.9351577759,39.267014293
2024-04-15,39.2291145325,37.3289102577
2024-04-16,39.9785881042,40.6497269578
2024-04-17,36.5467834473,31.8601215962
2024-04-18,34.4265518188,29.3532353354
2024-04-19,30.3636112213,22.0779185711
2024-04-22,31.6258831024,26.9602849533
2024-04-23,33.6376304626,30.946362389
2024-04-24,34.9985237122,38.2433425743
2024-04-25,36.8919334412,39.6257834762
2024-04-26,39.2488365173,43.4251742113
2024-04-29,40.047618866,42.3788208862
2024-04-30,37.6512718201,42.2038674328
2024-05-01,33.8940353394,32.4639464164
2024-05-02,35.9452285767,41.6721471368
2024-05-03,38.4303321838,48.7006741607
2024-05-06,40.7280654907,51.1606632909
2024-05-07,39.8010864258,55.4635817363
2024-05-08,39.8503875732,59.7864866907
2024-05-09,39.4066238403,68.7679276597
2024-05-10,40.4618034363,68.4971285445
2024-05-13,40.6984786987,65.9679050938
2024-05-14,42.611618042,66.7972361905
2024-05-15,46.3491325378,69.295797581
2024-05-16,45.6193771362,63.9224245375
2024-05-17,44.7712898254,60.3010927653
2024-05-20,47.581817627,71.2716670902
2024-05-21,47.3155555725,83.8052859435
2024-05-22,48.6961708069,83.2390993875
2024-05-23,48.1340637207,78.1143049262
2024-05-24,50.7276420593,78.4831646616
2024-05-28,53.291633606,85.1490277446
2024-05-29,50.2740097046,73.5202542624
2024-05-30,49.3075828552,71.8260827153
2024-05-31,47.9171142578,66.1953866187
2024-06-03,47.9171142578,65.844171459
2024-06-04,46.9309654236,59.8826846274
2024-06-05,52.7788352966,63.4156378077
2024-06-06,51.78282547,62.7187789048
2024-06-07,51.1516838074,63.2854176238
2024-06-10,53.2028808594,62.0865192962
2024-06-11,53.419834137,63.1534300516
2024-06-12,57.906829834,67.503762065
2024-06-13,60.0171928406,71.327448727
2024-06-14,59.2677116394,66.4139486391
2024-06-17,61.8021240234,66.3757172075
2024-06-18,64.3365325928,77.5715449913
2024-06-20,59.1888198853,66.6445151642
2024-06-21,57.3940315247,65.7489369239
2024-06-24,52.4829978943,56.5229674676
2024-06-25,54.687297821,60.7082360173
2024-06-26,54.1730575562,52.2572621888
2024-06-27,53.2039146423,52.3027633407
2024-06-28,54.7466239929,55.65816198
2024-07-01,54.7466239929,52.5974475267
2024-07-02,56.9618148804,55.5841170367
2024-07-03,59.7208976746,53.0247706458
2024-07-05,60.1362495422,50.2104080879
2024-07-08,63.5974655151,56.9826654387
2024-07-09,63.5381317139,53.0425837639
2024-07-10,67.830039978,55.767526491
2024-07-11,61.3031768799,53.338617141
2024-07-12,63.2315673828,59.1788724732
2024-07-15,63.4293479919,70.2070221219
2024-07-16,64.5765075684,68.9969824925
2024-07-17,50.978843689,45.9165592014
2024-07-18,51.0876274109,47.2337151943
2024-07-19,46.479259491,39.99522483
2024-07-22,52.3435516357,47.4533681503
2024-07-23,49.9701423645,42.6154086535
2024-07-24,42.4246864319,33.4092209074
2024-07-25,39.3392524719,31.0232728586
2024-07-26,41.4555435181,29.2876965812
2024-07-29,41.3467674255,29.2606305021
2024-07-30,36.8273963928,21.1485434006
2024-07-31,43.8981742859,33.965011903
2024-08-01,34.6122093201,26.7811315693
2024-08-02,29.0149250031,24.3287184011
2024-08-05,27.5809898376,22.5209284482
2024-08-06,28.263343811,29.1219741102
2024-08-07,25.9294910431,27.7855322864
2024-08-08,31.1114349365,36.5663855308
2024-08-09,30.6664218903,29.0679925169
2024-08-12,31.0619850159,31.01667522
2024-08-13,34.8891105652,41.8240310343
2024-08-14,34.6616592407,44.5893383133
2024-08-15,39.4776954651,47.8466753401
2024-08-16,39.289806366,47.7643944935
2024-08-19,41.1390838623,54.974893641
2024-08-20,39.6458129883,44.3687718869
2024-08-21,41.2676467896,61.0581778516
2024-08-22,37.0944023132,64.0910674637
2024-08-23,39.9523887634,70.5553847055
2024-08-26,36.9559516907,63.4116517158
2024-08-27,38.0635452271,69.4576571836
2024-08-28,36.1944847107,59.119939409
2024-08-29,35.789024353,59.2039674827
2024-08-30,38.3602218628,62.1621614749
2024-09-03,29.7368335724,42.597330193
2024-09-04,29.9642868042,43.2509266775
2024-09-05,29.420381546,33.5277211287
2024-09-06,25.6723709106,30.0261269141
2024-09-09,27.1260852814,29.2046076552
2024-09-10,28.0358924866,32.4671720809
2024-09-11,31.8630161285,36.6844186687
2024-09-12,31.4575557709,41.0658409748
2024-09-13,33.0596084595,38.6222696359
2024-09-16,31.8036785126,40.9768042968
2024-09-17,31.8036785126,38.5946030552
2024-09-18,30.7949810028,39.8437610432
2024-09-19,34.730884552,48.2430307446
2024-09-20,33.178276062,41.0944937557
2024-09-23,33.544178009,59.1362077587
2024-09-24,34.7428970337,60.9561777031
2024-09-25,35.4066467285,63.6500200628
2024-09-26,39.2801742554,80.8522251684
2024-09-27,37.3087348938,72.5570096089
2024-09-30,36.3378753662,68.3412705155
2024-10-01,33.5144615173,53.8177946898
2024-10-02,34.6339187622,57.1084190678
2024-10-03,34.8815841675,54.3405439448
2024-10-04,36.3378753662,60.699798726
2024-10-07,36.0703926086,59.9430703686
2024-10-08,37.1106033325,64.6962224569
2024-10-09,38.2498779297,59.4138045962
2024-10-10,37.4771537781,62.0008532142
2024-10-11,38.3093147278,62.9649641903
2024-10-14,40.4392623901,64.7511523196
2024-10-15,34.1484909058,47.4771518002
2024-10-16,34.1385803223,37.7997123717
2024-10-17,34.8815841675,43.8841670978
2024-10-18,34.941028595,46.3108373077
2024-10-21,34.7627029419,53.8320951185
2024-10-22,34.3664398193,49.1406838254
2024-10-23,33.4847412109,45.6880934886
2024-10-24,33.9701690674,42.22512222
2024-10-25,34.9509353638,46.4885126612
2024-10-28,35.0202789307,43.0178514545
2024-10-29,37.6257476807,48.1012458442
2024-10-30,33.6927833557,40.3437754169
2024-10-31,29.809343338,31.2335952037
2024-11-01,30.5424423218,26.713285119
2024-11-04,30.0669193268,36.7779188324
2024-11-05,31.087310791,40.72289492
2024-11-06,33.8017539978,47.0683236529
2024-11-07,35.8722610474,52.2793417503
2024-11-08,35.0797233582,50.7533084204
2024-11-11,32.4643478394,45.9114115946
2024-11-12,31.3746070862,45.504428044
2024-11-13,29.4130764008,40.8657673285
2024-11-14,29.3239135742,38.303125785
2024-11-15,26.4113349915,33.9963195796
2024-11-18,27.4119148254,29.808074161
2024-11-19,27.5902366638,35.8325646279
2024-11-20,26.8769512177,42.0172596312
2024-11-21,28.2242660522,43.8935237363
2024-11-22,28.2242660522,45.0214087243
2024-11-25,29.056432724,44.4564676271
2024-11-26,27.8676223755,32.3303874078
2024-11-27,26.7283496857,21.1742728664
2024-11-29,27.7982788086,27.4401618911
2024-12-02,29.9183177948,41.861939642
2024-12-03,29.4527015686,43.6015857607
2024-12-04,30.5919742584,54.1521160353
2024-12-05,28.8483924866,48.5000062572
2024-12-06,29.333820343,60.8856095377
2024-12-09,28.957365036,56.0371536405
2024-12-10,26.8076076508,47.3507793747
2024-12-11,28.8483924866,56.1230859932
2024-12-12,28.1945457458,49.9035365714
2024-12-13,30.4136543274,56.2113585931
2024-12-16,32.2067718506,58.475479487
2024-12-17,30.839641571,57.919749885
2024-12-18,27.5704212189,52.0151724012
2024-12-19,26.0546913147,45.9145689405
2024-12-20,27.0453643799,42.8921502702
2024-12-23,29.3969211578,49.8737752051
2024-12-24,30.2811126709,49.2883395025
2024-12-26,30.3705272675,53.7701959513
2024-12-27,29.4962692261,50.3947677994
2024-12-30,27.757686615,47.2656742803
2024-12-31,27.1317977905,50.7940580544
2025-01-02,27.4894504547,46.3723569667
2025-01-03,29.6254196167,53.5395777438
2025-01-06,32.2779998779,54.5150359853
2025-01-07,30.9467411041,46.8786561692
2025-01-08,29.9830703735,47.8348251564
2025-01-10,27.8769054413,50.8231038277
2025-01-13,27.6682739258,54.6607065649
2025-01-14,27.9365139008,52.6861173052
2025-01-15,29.7446365356,51.0835882765
2025-01-16,29.7943115234,48.3997447858
2025-01-17,32.2779998779,55.4176069667
2025-01-21,33.4701652527,61.0864623014
2025-01-22,34.9206428528,70.3098581434
2025-01-23,34.6921386719,71.93081192
2025-01-24,32.436958313,62.9283548409
2025-01-27,24.896478653,40.3643752294
2025-01-28,25.2044582367,34.0644643217
2025-01-29,25.5124340057,37.1656547154
2025-01-30,26.9728393555,43.0536412059
2025-01-31,26.8436889648,47.3763813636
2025-02-03,25.4428920746,44.6717454789
2025-02-04,26.0787162781,45.6287989697
2025-02-05,27.5192546844,44.6717454789
2025-02-06,27.5093193054,44.5185887574
2025-02-07,26.1581916809,34.4757983356
2025-02-10,27.1715373993,33.8759016262
2025-02-11,27.2212123871,28.7671251611
2025-02-12,27.3602981567,29.6806239006
2025-02-13,28.2842273712,37.5742995963
2025-02-14,28.3637065887,68.7432953826
2025-02-18,29.7943115234,72.1264419075
2025-02-19,31.2646541595,74.9354088064
2025-02-20,31.4931545258,71.9383025595
2025-02-21,28.6220092773,56.8164491052
2025-02-24,26.5853862762,54.1757350667
2025-02-25,24.906414032,46.0188888768
2025-02-26,26.1184539795,45.1679219544
2025-02-27,21.6080799103,34.4665351739
2025-02-28,22.5816822052,40.3948777216
2025-03-03,20.3761692047,32.8485437151
2025-03-04,20.5152568817,33.15027254
2025-03-05,21.8067722321,36.8098105592
2025-03-06,19.1045207977,29.895563081
2025-03-07,20.7437534332,34.3788148255
2025-03-10,17.8726119995,26.9230701069
2025-03-11,17.2963962555,21.9920240225
2025-03-12,18.1805896759,23.9906748858
2025-03-13,17.9719600677,26.7764246122
2025-03-14,19.6708011627,34.6965640622
2025-03-17,20.6543426514,40.290380477
2025-03-18,19.7999534607,35.3320979293
2025-03-19,20.2470169067,46.1057337951
2025-03-20,19.7999534607,41.7936709127
2025-03-21,19.1541957855,46.0296982187
2025-03-24,20.8629722595,51.0251881721
2025-03-25,20.4792938232,45.8647530566
2025-03-26,18.725353241,48.7446831862
2025-03-27,17.6988945007,39.4930161775
2025-03-28,15.9748477936,42.8883247374
2025-03-31,15.8951225281,44.5459200877
2025-04-01,15.8951225281,40.4468987977
2025-04-02,16.2040557861,42.6717266952
2025-04-03,11.3707427979,22.6912254512
2025-04-04,8.69996356964,14.5983419979
2025-04-07,9.11851787567,17.5298614437
2025-04-08,8.22161483765,14.4175293491
2025-04-09,12.7260637283,33.1214908169
2025-04-10,9.59686660767,29.6121228209
2025-04-11,10.1948022842,26.1102406128
2025-04-14,10.4339771271,27.3584935673
2025-04-15,10.5635299683,30.1502646526
2025-04-16,9.30786418915,29.8178336134
2025-04-17,9.16834640503,32.2781520559
2025-04-21,8.6800327301,31.6056921243
2025-04-22,9.14841556549,33.2009932888
2025-04-23,10.2545967102,35.7517917662
2025-04-24,11.9587125778,51.656372064
2025-04-25,12.2975435257,61.6677450843
2025-04-28,12.2477149963,60.3973515978
2025-04-29,11.81919384,62.3376582601
2025-04-30,12.1181621552,47.0701241381
2025-05-01,12.0583686829,66.8485642891
2025-05-02,13.2442741394,69.3181770125
2025-05-05,13.0051002502,66.287875401
2025-05-06,12.5965108871,62.4390210884
2025-05-07,13.2343082428,75.9894476092
2025-05-08,13.6130018234,78.5166232585
2025-05-09,14.0614528656,84.7043624646
2025-05-12,17.071062088,88.4801486828
2025-05-13,18.5360050201,88.8680954267
2025-05-14,18.7751789093,87.0932696905
2025-05-15,18.4064502716,83.1351136499
2025-05-16,18.3267269135,82.8663754655
2025-05-19,17.9978618622,83.7690607621
2025-05-20,17.9081707001,82.3857192816
2025-05-21,16.9415092468,74.7975695365
2025-05-22,16.4531955719,67.5381285646
2025-05-23,15.6758785248,63.7860029229
2025-05-27,17.230512619,71.3891432437
2025-05-28,16.9813728333,67.93893311
2025-05-29,17.1408233643,67.251464061
2025-05-30,16.114364624,59.5018372165
2025-06-02,16.8418540955,48.6549757871
2025-06-03,18.2370357513,48.2311245167
2025-06-04,19.0243186951,51.3842733257
2025-06-05,18.7452831268,51.9015801722
2025-06-06,19.1140079498,54.2795171829
2025-06-09,20.5091934204,62.2330133349
2025-06-10,21.8146839142,67.013888312
2025-06-11,21.5655441284,71.4814729489
2025-06-12,21.6153736115,74.9999907629
2025-06-13,19.9710521698,69.1896784626
2025-06-16,21.8246517181,69.9913283696
2025-06-17,21.3463020325,68.6224430841
2025-06-18,21.5356502533,68.7022866066
2025-06-20,21.1370239258,72.5806407355
2025-06-23,21.5057506561,71.6666586919
2025-06-24,23.9430446625,74.1678563742
2025-06-25,24.5728607178,73.8186216376
2025-06-26,25.1926822662,76.890440373
2025-06-27,25.1027069092,75.5719142821
2025-06-30,25.1027069092,72.2676103115
2025-07-01,24.7028217316,65.34817549
2025-07-02,26.042432785,71.3201323909
2025-07-03,26.4223232269,72.1942548806
2025-07-07,24.9627475739,73.4472549963
2025-07-08,26.3623409271,72.2642811848
2025-07-09,26.6422595978,76.5007695569
2025-07-10,27.3620510101,77.6853717186
2025-07-11,27.2820739746,80.1113505814
2025-07-14,26.4923038483,73.4663095963
2025-07-15,27.2820739746,68.5968698936
2025-07-16,27.0221500397,64.2276399344
2025-07-17,27.3120651245,62.8019203451
2025-07-18,27.3220615387,63.536581592
2025-07-21,27.4920120239,64.2771761033
2025-07-22,26.3123550415,58.7978208619
2025-07-23,25.7725124359,48.3832404287
2025-07-24,25.6125602722,45.0184583245
2025-07-25,25.5925655365,54.7085298988
2025-07-28,26.8721923828,53.8812784062
2025-07-29,27.0221500397,52.9503186555
2025-07-30,27.6019821167,51.9047695479
2025-07-31,24.972743988,36.9491441383
2025-08-01,24.0730056763,36.4955267548
2025-08-04,24.9927387238,37.4037364256
2025-08-05,24.512878418,36.5198660656
2025-08-06,23.9830322266,32.5654440639
2025-08-07,24.9927387238,38.9573483371
2025-08-08,25.7025318146,41.9296656525
2025-08-11,25.6025619507,46.4535495191
2025-08-12,27.9918670654,59.3591891187
2025-08-13,29.2614994049,64.070928669
2025-08-14,29.4114551544,64.5801492475
2025-08-15,27.3620510101,51.7664055898
2025-08-18,27.5220050812,51.8011536489
2025-08-19,26.232378006,45.3049969917
2025-08-20,25.7925052643,53.3064493422
2025-08-21,25.3426380157,55.3138133298
2025-08-22,27.4420280457,59.3297840233
2025-08-25,27.2920703888,60.8593731019
2025-08-26,27.9318847656,65.298218069
2025-08-27,28.1718158722,63.0972018266
2025-08-28,28.5217132568,61.9694414882
2025-08-29,26.0324382782,51.5172943918
2025-09-02,25.2426662445,39.0612603662
2025-09-03,24.902765274,31.2714761987
2025-09-04,25.6425495148,34.587078678
2025-09-05,26.4423179626,45.8105640458
2025-09-08,27.0721340179,48.0349267849
2025-09-09,27.1721057892,54.580901036
2025-09-10,28.5916938782,62.4555254074
2025-09-11,29.1615276337,66.813375876
2025-09-12,29.2914886475,59.8508950483
2025-09-15,29.9912872314,63.5814944177
2025-09-16,30.4711456299,62.9856813614
2025-09-17,30.4611492157,61.9895259089
2025-09-18,33.63022995,70.6548163832
2025-09-19,33.0104103088,83.2380926423
2025-09-22,34.4199981689,91.2769862399
2025-09-23,34.2999992371,93.1189836682
2025-09-24,34.2000007629,91.7148582944
2025-09-25,33.8499984741,87.7661101361
2025-09-26,34.0200004578,87.1643111578
2025-09-29,34.0200004578,87.0255490148
2025-09-30,34.8400001526,86.1259900177
2025-10-01,36.8600006104,88.1184062527
2025-10-02,39.0800018311,90.1558786735
2025-10-03,38.2299995422,83.3866091768
2025-10-06,41.7099990845,86.6361154102
2025-10-07,38.8300018311,72.9806327832
2025-10-08,42.7799987793,74.0917713464
2025-10-09,42.2400016785,74.4045330333
2025-10-10,34.2099990845,49.5887209273
2025-10-13,39.1399993896,57.9762691632
2025-10-14,36.6300010681,53.70992413
2025-10-15,39.9799995422,58.5734289821
2025-10-16,40.5699996948,59.0544653849
2025-10-17,40.2900009155,58.6008252934
2025-10-20,42.2400016785,59.8456661358
2025-10-21,41.5099983215,56.4067209736
2025-10-22,38.3899993896,49.0723278601
2025-10-23,41.1699981689,53.7576677919
2025-10-24,43.1399993896,51.9010908961
2025-10-27,46.8400001526,60.4215444354
2025-10-28,46.9599990845,56.0404631351
2025-10-29,49.3800010681,59.7861824734
2025-10-30,47.3899993896,71.6491446256
2025-10-31,47.7799987793,66.6795345186
2025-11-03,48.5800018311,74.7002845647
2025-11-04,42.7999992371,55.2967667086
2025-11-05,46.8300018311,60.4125074302
2025-11-06,43.0099983215,54.0476130736
2025-11-07,41.7400016785,49.2405835418
2025-11-10,44.9599990845,54.8715052732
2025-11-11,41.8100013733,54.8250583803
2025-11-12,43.7099990845,53.6747692914
2025-11-13,39.2200012207,44.7141343374
2025-11-14,38.8600006104,38.1742751256
2025-11-17,36.8400001526,35.8024719108
2025-11-18,34.3499984741,28.9554727335
2025-11-19,35.9599990845,33.8239460617
2025-11-20,30.8099994659,28.8351229217
2025-11-21,31.7299995422,29.0474972986
2025-11-24,35.8600006104,41.0010385554
2025-11-25,36.1699981689,34.7014839986
2025-11-26,39.1899986267,44.3889528843
2025-11-28,41.2599983215,49.3111316591
2025-12-01,41.3100013733,44.23745197
2025-12-02,43.7999992371,53.2086391027
2025-12-03,46.5800018311,54.4998470652
2025-12-04,45.1599998474,60.30533851
2025-12-05,46.5,62.8187879686
2025-12-08,47.9900016785,69.046802947
2025-12-09,47.7900009155,74.9073366732
2025-12-10,49.6500015259,75.137713617
2025-12-11,48.7900009155,89.1891784028
2025-12-12,41.7099990845,67.147759692
2025-12-15,41.1800003052,60.4313688297
2025-12-16,40.4900016785,58.3462172676
2025-12-17,36.0099983215,44.1843471903
2025-12-18,38.5800018311,45.1867905767
2025-12-19,41.7200012207,50.6627864398
2025-12-22,43.2599983215,49.0993984029
2025-12-23,43.7000007629,44.7901592994
2025-12-24,44.2099990845,48.2229694948
2025-12-26,44.2099990845,45.4903499755
2025-12-29,43.8199996948,41.4162182553
2025-12-30,43.6699981689,41.5016464255
2025-12-31,42.0299987793,34.1382152556
2026-01-02,47.2400016785,47.2682430762
2026-01-05,49.2200012207,66.1366582668
2026-01-06,54.0099983215,73.3018467262
2026-01-07,52.2900009155,70.6582609763
2026-01-08,49.6500015259,75.5239605698
2026-01-09,53.9500007629,77.012306927
2026-01-12,54.6500015259,74.8558305189
2026-01-13,56.0699996948,74.7392884564
2026-01-14,55.3800010681,72.3412471058
2026-01-15,58.0800018311,74.4793603695
2026-01-16,60.75,76.6774273971
2026-01-20,57.9399986267,71.1250767762
2026-01-21,63.4799995422,75.5217786223
2026-01-22,63.7200012207,78.9895813173
2026-01-23,61.5999984741,70.9207437638
2026-01-26,60.7000007629,67.2683537868
2026-01-27,64.9599990845,66.7380041982
2026-01-28,70.0899963379,74.6400855878
2026-01-29,70.4700012207,80.7442399875
2026-01-30,61.7900009155,60.2510457747
2026-02-02,65.1999969482,62.8815582522
2026-02-03,61.2000007629,55.8924898478
2026-02-04,53.1899986267,47.8466052044
2026-02-05,53.25,44.9906638428
2026-02-06,61.75,50.9252405469
2026-02-09,64.0299987793,55.6905254566
2026-02-10,63.3400001526,49.8561452928
2026-02-11,68.0500030518,54.0749125305
2026-02-12,63.0999984741,51.3402430527
2026-02-13,64.5899963379,53.439430263
2026-02-17,64.3499984741,49.4193788078
2026-02-18,66.2900009155,46.1491739797
2026-02-19,65.2300033569,44.7620969458
2026-02-20,67.1100006104,56.1545586345
2026-02-23,65.8600006104,50.8037064069
2026-02-24,68.5299987793,59.2247647883
2026-02-25,71.8600006104,76.6333842939
2026-02-26,65.3399963379,64.5627508019
